Mode,Map,Result,Score,Pick 1,Pick 2,Pick 3,Pick 4,Pick 5,Pick 6,Ban 1,Ban 2,Ban 3,Ban 4,Ban 5,Ban 6,W/L
Hot Zone,Open Business,Red,0,Cordelius,Spike,Poco,Frank,Charlie,Colt,Meg,Jessie,Lou,Sandy,Angelo,Lily,W
Hot Zone,Open Business,Red,0,Sandy,Jessie,Emz,Spike,Surge,Fang,Colette,Poco,Lily,Frank,Buster,Meg,L
Hot Zone,Dueling Beetles,Blue,0,Meg,Lou,Surge,Gale,Nita,Larry,Sandy,Kit,Berry,Jessie,Frank,Lily,L
Brawl Ball,Center Stage,Red,0,Jackie,Nita,Rico,Sandy,Surge,Meg,Shelley,Jessie,Frank,Frank,Lily,Jessie,W
Hot Zone,Open Business,Red,1,Nita,Barley,Sandy,Fang,Berry,Buzz,Angelo,Larry,Lily,Mandy,Jessie,Meg,L
Brawl Ball,Center Stage,Blue,0,Rosa,Nita,Meg,Tara,Surge,Melodie,Lily,Berry,Frank,Amber,Rank,Rico,L
Heist,Hot Potato,Red,0,Colt,Rico,Spike,Buzz,Dyna,Mico,Melodie,Colette,Barley,Chuck,Crow,Pam,W
Hot Zone,Open Business,Red,0,Surge,Meg,Frank,Barley,Colette,Larry,Gale,Berry,Amber,Sandy,Kit,Lily,W
Hot Zone,Open Business,Blue,0,Surge,Berry,Meg,Sandy,Jessie,Dyna,Nita,Emz,Gale,Draco,Sam,Tick,W
Hot Zone,Dueling Beetles,Red,0,Poco,Jessie,Surge,Meg,Byron,Tara,Gale,Lou,Lily,Berry,Dyna,Frank,L
Heist,Hot Potato,Blue,0,Nita,Frank,Jessie,Dyna,Bibi,Rico,Colette,Chuck,Jackie,Chuck,Edgar,Melodie,L
Knockout,Out in the Open,Red,1,Nani,Piper,Brock,Gene,Mandy,Belle,Lily,Squeak,Angelo,Lily,Frank,Melodie,W
Bounty,Canal Grande,Blue,0,Angelo,Bibi,Surge,Meg,Larry,Kit,Tick,Lily,Frank,Jackie,Frank,Grom,W
Heist,Hot Potato,Red,1,Nita,Charlie,Meg,Colette,Cordelius,Penny,Bibi,Chuck,Rico,Jessie,Chuck,Rico,L
Gem Grab,Double Swoosh,Blue,0,Sandy,Nita,Colette,Cordelius,Spike,Crow,Meg,Surge,Lily,Buzz,Leon,Chester,W
Bounty,Hideout,Red,0,Piper,Lily,Byron,Gray,Gene,Belle,Angelo,Edgar,Tick,Leon,Brock,Mandy,W
Hot Zone,Dueling Beetles,Red,0,Jessie,Colt,Rico,Spike,Gale,Meg,Berry,Dyna,Emz,Bibi,Chuck,Lily,W
Knockout,Flaring Phoenix,Red,0,Bo,Leon,Tick,Mandy,Meg,Carl,Gale,Grom,Berry,Gene,Angelo,Mico,L
Knockout,Flaring Phoenix,Blue,1,Tick,Piper,Meg,Mico,Leon,Spike,Mandy,Larry,Byron,Berry,Lily,Edgar,L
Knockout,Out in the Open,Red,0,Buster,Gale,Byron,Gene,Angelo,Mr. P,Mandy,Tick,Carl,Piper,Lily,Brock,W
Gem Grab,Double Swoosh,Blue,0,Jessie,Amber,Spike,Meg,Bibi,Colette,Rosa,Lily,Surge,Sandy,Gene,Gale,W
Gem Grab,Double Swoosh,Red,0,Buzz,Frank,Colette,Griff,Cordelius,Nita,Surge,Meg,Berry,Sandy,Lily,Berry,W
Bounty,Shooting Star,Red,0,Colt,Leon,Piper,Spike,Mandy,Tick,Nani,Grom,Lou,Amber,Angelo,Nani,W
Gem Grab,Hard Rock Mine,Blue,1,Meg,Jessie,8-Bit,Berry,Buzz,Bibi,Frank,Surge,Rico,Surge,Rico,Lily,L
Knockout,Belle's Rock,Blue,0,Piper,Belle,Brock,Byron,Tick,Gray,Kit,Berry,Mico,Grom,Lily,Mr. P,W
Knockout,Out in the Open,Blue,0,Belle,Edgar,Bo,Meg,Otis,Rico,Lily,Angelo,Nani,Mr. P,Gene,Nani,W
Hot Zone,Parallel Plays,Blue,0,Cordelius,Surge,Leon,Stu,Meg,R-T,Bibi,Mico,Lily,Dyna,Berry,Frank,W
Gem Grab,Undermine,Red,0,Nita,Buzz,Surge,Carl,Larry,Cordelius,Frank,Meg,Lily,Jessie,Tara,Angelo,L
Heist,Hot Potato,Blue,0,Berry,Colt,Bull,Colette,Bibi,Gale,Frank,Rico,Chuck,Melodie,Dyna,Chuck,W
Bounty,Hideout,Red,1,Piper,Leon,Gene,Meg,Larry,Tick,Nani,Angelo,Lily,Sprout,Lily,Cordelius,L
Bounty,Shooting Star,Blue,1,Brock,Max,Fang,Belle,Meg,Gene,Tick,Byron,Angelo,Piper,Angelo,Mandy,W
Hot Zone,Parallel Plays,Red,0,Rico,Frank,Gale,Spike,Buzz,Kit,Dyna,Meg,Surge,Colette,Berry,Lily,W
Brawl Ball,Pinball Dreams,Blue,1,Frank,Bo,Spike,Brock,Edgar,Griff,Colette,Mico,Lily,Surge,Sandy,Spike,W
Brawl Ball,Penalty Kick,Red,1,Meg,Frank,Buzz,Gale,Lou,Tick,Rico,Edgar,Larry,Colette,Dyna,Berry,W
Heist,Safe Zone,Red,0,Fang,Colt,Grom,Bo,Brock,Piper,Chuck,Melodie,Colette,Nani,Chuck,Melodie,W
Bounty,Canal Grande,Red,0,Eve,Meg,Carl,Dyna,Leon,Grom,Surge,Tick,Emz,Angelo,Lily,Frank,W
Bounty,Canal Grande,Red,0,Squeak,Larry,Leon,Chester,Meg,Primo,Dyna,Eve,Lily,Sandy,Edgar,Grom,L
Gem Grab,Hard Rock Mine,Blue,0,8-Bit,Jessie,Sandy,Nita,Meg,Dyna,Melodie,Lily,Stu,Rico,Melodie,Lily,L
Hot Zone,Open Business,Blue,0,Meg,Chester,Lily,Surge,Mico,Frank,Colette,Berry,Edgar,Brock,Sandy,Bo,W
Bounty,Shooting Star,Blue,0,Brock,Byron,Jessie,Gene,Grom,Sprout,Piper,Angelo,Lily,Tick,Belle,Nani,W
